=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\""
Relation:     POKER_HAND
Instances:    25010
Attributes:   11
              S1
              C1
              S2
              C2
              S3
              C3
              S4
              C4
              S5
              C5
              CLASS
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
        -0.0114 * (normalized) S1=1
 +      -0.1209 * (normalized) S1=2
 +       0.0166 * (normalized) S1=3
 +       0.1158 * (normalized) S1=4
 +       0.1234 * (normalized) C1=1
 +      -0.1079 * (normalized) C1=2
 +      -0.0192 * (normalized) C1=3
 +      -0.162  * (normalized) C1=4
 +      -0.129  * (normalized) C1=5
 +      -0.0932 * (normalized) C1=6
 +      -0.1385 * (normalized) C1=7
 +      -0.044  * (normalized) C1=8
 +      -0.0272 * (normalized) C1=9
 +       0.2637 * (normalized) C1=10
 +       0.1429 * (normalized) C1=11
 +       0.2282 * (normalized) C1=12
 +      -0.0371 * (normalized) C1=13
 +      -0.0095 * (normalized) S2=1
 +      -0.0252 * (normalized) S2=2
 +      -0.0814 * (normalized) S2=3
 +       0.1161 * (normalized) S2=4
 +      -0      * (normalized) C2=1
 +      -0.1339 * (normalized) C2=2
 +      -0.0085 * (normalized) C2=3
 +      -0.1094 * (normalized) C2=4
 +      -0.0772 * (normalized) C2=5
 +      -0.0253 * (normalized) C2=6
 +      -0.0584 * (normalized) C2=7
 +       0      * (normalized) C2=8
 +      -0.069  * (normalized) C2=9
 +      -0.0054 * (normalized) C2=10
 +       0.2965 * (normalized) C2=11
 +      -0.0938 * (normalized) C2=12
 +       0.2845 * (normalized) C2=13
 +      -0.0332 * (normalized) S3=1
 +      -0.0164 * (normalized) S3=2
 +      -0.1404 * (normalized) S3=3
 +       0.19   * (normalized) S3=4
 +       0.2767 * (normalized) C3=1
 +      -0.0876 * (normalized) C3=2
 +      -0.0647 * (normalized) C3=3
 +      -0.1851 * (normalized) C3=4
 +      -0.0361 * (normalized) C3=5
 +      -0.0272 * (normalized) C3=6
 +      -0.0624 * (normalized) C3=7
 +      -0.0498 * (normalized) C3=8
 +      -0.2058 * (normalized) C3=9
 +       0.1228 * (normalized) C3=10
 +      -0.0152 * (normalized) C3=11
 +       0.1693 * (normalized) C3=12
 +       0.1651 * (normalized) C3=13
 +      -0.0561 * (normalized) S4=1
 +      -0.0681 * (normalized) S4=2
 +      -0.0051 * (normalized) S4=3
 +       0.1293 * (normalized) S4=4
 +      -0.0207 * (normalized) C4=1
 +      -0.0152 * (normalized) C4=2
 +      -0.1902 * (normalized) C4=3
 +      -0.1345 * (normalized) C4=4
 +      -0.0632 * (normalized) C4=5
 +      -0.0504 * (normalized) C4=6
 +      -0.1152 * (normalized) C4=7
 +      -0.0526 * (normalized) C4=8
 +      -0.1956 * (normalized) C4=9
 +       0.1688 * (normalized) C4=10
 +       0.2973 * (normalized) C4=11
 +       0.2762 * (normalized) C4=12
 +       0.0952 * (normalized) C4=13
 +      -0.0869 * (normalized) S5=1
 +      -0.0131 * (normalized) S5=2
 +       0.0196 * (normalized) S5=3
 +       0.0803 * (normalized) S5=4
 +       0.3024 * (normalized) C5=1
 +      -0.1308 * (normalized) C5=2
 +      -0.0272 * (normalized) C5=3
 +      -0.0348 * (normalized) C5=4
 +       0      * (normalized) C5=5
 +      -0.1382 * (normalized) C5=6
 +      -0.0272 * (normalized) C5=7
 +      -0.044  * (normalized) C5=8
 +      -0.1299 * (normalized) C5=9
 +       0.1774 * (normalized) C5=10
 +      -0.0504 * (normalized) C5=11
 +       0.1959 * (normalized) C5=12
 +      -0.0931 * (normalized) C5=13
 -       1.9998

Number of kernel evaluations: 383307 (67.898% cached)

Classifier for classes: 2, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) S1=1
 +      -0.0001 * (normalized) S1=2
 +       0.0001 * (normalized) S1=3
 +       0.0001 * (normalized) S1=4
 +       0.0002 * (normalized) C1=1
 +      -0.0001 * (normalized) C1=2
 +       0      * (normalized) C1=3
 +       0.0003 * (normalized) C1=4
 +       0      * (normalized) C1=5
 +      -0.0003 * (normalized) C1=6
 +      -0.0001 * (normalized) C1=7
 +       0      * (normalized) C1=8
 +       0.0002 * (normalized) C1=9
 +       0      * (normalized) C1=10
 +      -0      * (normalized) C1=11
 +      -0.0001 * (normalized) C1=12
 +      -0.0001 * (normalized) C1=13
 +      -0.0001 * (normalized) S2=1
 +      -0      * (normalized) S2=2
 +       0      * (normalized) S2=3
 +       0      * (normalized) S2=4
 +      -0      * (normalized) C2=1
 +       0.0002 * (normalized) C2=2
 +       0      * (normalized) C2=3
 +       0      * (normalized) C2=4
 +      -0.0001 * (normalized) C2=5
 +      -0      * (normalized) C2=6
 +       0.0001 * (normalized) C2=7
 +       0.0003 * (normalized) C2=8
 +      -0.0001 * (normalized) C2=9
 +      -0.0002 * (normalized) C2=10
 +      -0.0002 * (normalized) C2=11
 +      -0.0001 * (normalized) C2=12
 +       0.0001 * (normalized) C2=13
 +       0      * (normalized) S3=1
 +      -0.0001 * (normalized) S3=2
 +       0.0002 * (normalized) S3=3
 +      -0.0001 * (normalized) S3=4
 +       0      * (normalized) C3=1
 +      -0.0001 * (normalized) C3=2
 +      -0      * (normalized) C3=3
 +      -0.0001 * (normalized) C3=4
 +       0.0001 * (normalized) C3=5
 +       0.0001 * (normalized) C3=6
 +       0.0001 * (normalized) C3=7
 +      -0      * (normalized) C3=8
 +      -0.0001 * (normalized) C3=9
 +      -0.0001 * (normalized) C3=10
 +       0      * (normalized) C3=11
 +       0.0001 * (normalized) C3=12
 +      -0.0001 * (normalized) C3=13
 +      -0.0001 * (normalized) S4=1
 +       0.0001 * (normalized) S4=2
 +      -0      * (normalized) S4=3
 +       0      * (normalized) S4=4
 +       0.0003 * (normalized) C4=1
 +      -0.0002 * (normalized) C4=2
 +       0.0001 * (normalized) C4=3
 +      -0.0002 * (normalized) C4=4
 +       0      * (normalized) C4=5
 +      -0      * (normalized) C4=6
 +      -0.0003 * (normalized) C4=7
 +       0.0001 * (normalized) C4=8
 +      -0.0001 * (normalized) C4=9
 +      -0.0001 * (normalized) C4=10
 +      -0      * (normalized) C4=11
 +       0.0001 * (normalized) C4=12
 +       0.0003 * (normalized) C4=13
 +       0.0001 * (normalized) S5=1
 +      -0      * (normalized) S5=2
 +      -0      * (normalized) S5=3
 +      -0      * (normalized) S5=4
 +      -0.0001 * (normalized) C5=1
 +       0      * (normalized) C5=2
 +      -0.0001 * (normalized) C5=3
 +       0.0001 * (normalized) C5=4
 +       0.0001 * (normalized) C5=5
 +       0.0002 * (normalized) C5=6
 +      -0      * (normalized) C5=7
 +      -0.0002 * (normalized) C5=8
 +      -0.0001 * (normalized) C5=9
 +      -0      * (normalized) C5=10
 +       0.0003 * (normalized) C5=11
 +       0.0002 * (normalized) C5=12
 +      -0.0003 * (normalized) C5=13
 -       1     

Number of kernel evaluations: 2227869 (70.932% cached)

Classifier for classes: 2, 4

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) S1=1
 +      -0.0001 * (normalized) S1=2
 +       0.0001 * (normalized) S1=3
 +      -0      * (normalized) S1=4
 +      -0.0001 * (normalized) C1=1
 +      -0.0002 * (normalized) C1=2
 +      -0      * (normalized) C1=3
 +       0.0002 * (normalized) C1=4
 +       0.0001 * (normalized) C1=5
 +      -0.0002 * (normalized) C1=6
 +      -0.0002 * (normalized) C1=7
 +       0.0002 * (normalized) C1=8
 +      -0.0001 * (normalized) C1=9
 +       0.0002 * (normalized) C1=10
 +      -0.0001 * (normalized) C1=11
 +      -0.0001 * (normalized) C1=12
 +       0.0004 * (normalized) C1=13
 +       0.0002 * (normalized) S2=1
 +       0.0001 * (normalized) S2=2
 +      -0.0001 * (normalized) S2=3
 +      -0.0002 * (normalized) S2=4
 +      -0.0003 * (normalized) C2=1
 +       0.0003 * (normalized) C2=2
 +      -0.0001 * (normalized) C2=3
 +      -0.0001 * (normalized) C2=4
 +       0.0005 * (normalized) C2=5
 +       0.0001 * (normalized) C2=6
 +       0.0001 * (normalized) C2=7
 +      -0      * (normalized) C2=8
 +      -0.0002 * (normalized) C2=9
 +       0      * (normalized) C2=10
 +      -0.0002 * (normalized) C2=11
 +       0.0002 * (normalized) C2=12
 +      -0.0003 * (normalized) C2=13
 +       0.0001 * (normalized) S3=1
 +      -0      * (normalized) S3=2
 +      -0      * (normalized) S3=3
 +      -0.0001 * (normalized) S3=4
 +      -0.0001 * (normalized) C3=1
 +      -0.0023 * (normalized) C3=2
 +       0.0001 * (normalized) C3=3
 +       0.0001 * (normalized) C3=4
 +       0.0001 * (normalized) C3=5
 +       0.0002 * (normalized) C3=6
 +       0.0004 * (normalized) C3=7
 +      -0.0001 * (normalized) C3=8
 +       0.0006 * (normalized) C3=9
 +       0.0002 * (normalized) C3=10
 +       0.0002 * (normalized) C3=11
 +       0.0002 * (normalized) C3=12
 +       0.0004 * (normalized) C3=13
 +      -0      * (normalized) S4=1
 +       0.0001 * (normalized) S4=2
 +      -0.0002 * (normalized) S4=3
 +       0.0002 * (normalized) S4=4
 +       0.0004 * (normalized) C4=1
 +      -0.0018 * (normalized) C4=2
 +       0.0003 * (normalized) C4=3
 +       0.0005 * (normalized) C4=4
 +       0      * (normalized) C4=5
 +       0.0001 * (normalized) C4=6
 +       0.0003 * (normalized) C4=7
 +       0.0001 * (normalized) C4=8
 +       0.0001 * (normalized) C4=9
 +       0      * (normalized) C4=10
 +       0.0005 * (normalized) C4=11
 +       0      * (normalized) C4=12
 +      -0.0005 * (normalized) C4=13
 +      -0.0001 * (normalized) S5=1
 +       0      * (normalized) S5=2
 +      -0.0001 * (normalized) S5=3
 +       0.0001 * (normalized) S5=4
 +      -0.0002 * (normalized) C5=1
 +      -0.0001 * (normalized) C5=2
 +      -0.0002 * (normalized) C5=3
 +      -0.0003 * (normalized) C5=4
 +       0.0003 * (normalized) C5=5
 +      -0      * (normalized) C5=6
 +       0      * (normalized) C5=7
 +       0.0001 * (normalized) C5=8
 +       0.0002 * (normalized) C5=9
 +       0.0001 * (normalized) C5=10
 +      -0      * (normalized) C5=11
 +       0.0003 * (normalized) C5=12
 +      -0.0003 * (normalized) C5=13
 -       1.0005

Number of kernel evaluations: 620198 (81.702% cached)

Classifier for classes: 2, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) S1=1
 +      -0.0001 * (normalized) S1=2
 +       0      * (normalized) S1=3
 +       0.0002 * (normalized) S1=4
 +       0.0002 * (normalized) C1=1
 +       0.0002 * (normalized) C1=2
 +      -0.0027 * (normalized) C1=3
 +       0.0002 * (normalized) C1=4
 +       0.0001 * (normalized) C1=5
 +       0.0002 * (normalized) C1=6
 +       0.0001 * (normalized) C1=7
 +       0.0001 * (normalized) C1=8
 +       0.0003 * (normalized) C1=9
 +       0.0003 * (normalized) C1=10
 +       0.0004 * (normalized) C1=11
 +       0.0004 * (normalized) C1=12
 +       0.0001 * (normalized) C1=13
 +      -0.0001 * (normalized) S2=1
 +      -0      * (normalized) S2=2
 +      -0      * (normalized) S2=3
 +       0.0001 * (normalized) S2=4
 +      -0      * (normalized) C2=1
 +       0.0001 * (normalized) C2=2
 +      -0.0002 * (normalized) C2=3
 +      -0.0001 * (normalized) C2=4
 +       0      * (normalized) C2=5
 +       0.0001 * (normalized) C2=6
 +      -0.0001 * (normalized) C2=7
 +      -0.0001 * (normalized) C2=8
 +      -0.0001 * (normalized) C2=9
 +      -0      * (normalized) C2=10
 +       0.0003 * (normalized) C2=11
 +       0.0001 * (normalized) C2=12
 +       0.0001 * (normalized) C2=13
 +      -0.0002 * (normalized) S3=1
 +      -0.0001 * (normalized) S3=2
 +       0      * (normalized) S3=3
 +       0.0003 * (normalized) S3=4
 +      -0      * (normalized) C3=1
 +       0.0001 * (normalized) C3=2
 +      -0.0002 * (normalized) C3=3
 +      -0.0002 * (normalized) C3=4
 +       0.0004 * (normalized) C3=5
 +      -0.0001 * (normalized) C3=6
 +       0.0002 * (normalized) C3=7
 +       0.0002 * (normalized) C3=8
 +      -0.0003 * (normalized) C3=9
 +      -0.0001 * (normalized) C3=10
 +       0      * (normalized) C3=11
 +      -0.0002 * (normalized) C3=12
 +       0      * (normalized) C3=13
 +      -0.0001 * (normalized) S4=1
 +       0.0001 * (normalized) S4=2
 +      -0      * (normalized) S4=3
 +       0      * (normalized) S4=4
 +       0      * (normalized) C4=1
 +       0      * (normalized) C4=2
 +       0.0003 * (normalized) C4=3
 +      -0.0002 * (normalized) C4=4
 +       0.0001 * (normalized) C4=5
 +      -0      * (normalized) C4=6
 +      -0      * (normalized) C4=7
 +      -0.0003 * (normalized) C4=8
 +       0.0002 * (normalized) C4=9
 +       0.0001 * (normalized) C4=10
 +      -0.0002 * (normalized) C4=11
 +       0.0001 * (normalized) C4=12
 +      -0.0001 * (normalized) C4=13
 +       0      * (normalized) S5=1
 +      -0.0001 * (normalized) S5=2
 +      -0      * (normalized) S5=3
 +       0.0001 * (normalized) S5=4
 +      -0.0001 * (normalized) C5=1
 +      -0.0001 * (normalized) C5=2
 +       0      * (normalized) C5=3
 +      -0.0002 * (normalized) C5=4
 +       0.0003 * (normalized) C5=5
 +      -0.0001 * (normalized) C5=6
 +       0.0002 * (normalized) C5=7
 +      -0.0001 * (normalized) C5=8
 +       0.0002 * (normalized) C5=9
 +      -0.0002 * (normalized) C5=10
 +       0.0001 * (normalized) C5=11
 +       0.0001 * (normalized) C5=12
 +      -0.0001 * (normalized) C5=13
 -       1.0004

Number of kernel evaluations: 566393 (79.86% cached)

Classifier for classes: 2, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) S1=1
 +      -0      * (normalized) S1=2
 +       0.0001 * (normalized) S1=3
 +      -0      * (normalized) S1=4
 +      -0.0001 * (normalized) C1=1
 +       0.0001 * (normalized) C1=2
 +       0      * (normalized) C1=3
 +       0.0003 * (normalized) C1=4
 +       0      * (normalized) C1=5
 +       0.0003 * (normalized) C1=6
 +       0.0001 * (normalized) C1=7
 +       0.0002 * (normalized) C1=8
 +       0.0005 * (normalized) C1=9
 +       0.0005 * (normalized) C1=10
 +      -0      * (normalized) C1=11
 +      -0.0022 * (normalized) C1=12
 +       0.0002 * (normalized) C1=13
 +      -0      * (normalized) S2=1
 +       0.0001 * (normalized) S2=2
 +       0.0001 * (normalized) S2=3
 +      -0.0002 * (normalized) S2=4
 +       0.0003 * (normalized) C2=1
 +       0.0006 * (normalized) C2=2
 +       0.0001 * (normalized) C2=3
 +       0.0002 * (normalized) C2=4
 +       0.0004 * (normalized) C2=5
 +       0.0001 * (normalized) C2=6
 +       0.0002 * (normalized) C2=7
 +       0.0001 * (normalized) C2=8
 +       0.0002 * (normalized) C2=9
 +       0.0002 * (normalized) C2=10
 +      -0      * (normalized) C2=11
 +      -0.0023 * (normalized) C2=12
 +       0.0003 * (normalized) C2=13
 +       0.0001 * (normalized) S3=1
 +       0.0002 * (normalized) S3=2
 +      -0.0002 * (normalized) S3=3
 +      -0.0001 * (normalized) S3=4
 +      -0.0001 * (normalized) C3=1
 +       0      * (normalized) C3=2
 +      -0.0001 * (normalized) C3=3
 +      -0      * (normalized) C3=4
 +      -0.0002 * (normalized) C3=5
 +       0.0001 * (normalized) C3=6
 +       0.0001 * (normalized) C3=7
 +       0.0002 * (normalized) C3=8
 +      -0      * (normalized) C3=9
 +       0.0001 * (normalized) C3=10
 +       0.0002 * (normalized) C3=11
 +       0.0011 * (normalized) C3=12
 +      -0.0013 * (normalized) C3=13
 +       0.0001 * (normalized) S4=1
 +       0.0001 * (normalized) S4=2
 +      -0      * (normalized) S4=3
 +      -0.0001 * (normalized) S4=4
 +       0      * (normalized) C4=1
 +      -0.0007 * (normalized) C4=2
 +       0.0006 * (normalized) C4=3
 +       0.0005 * (normalized) C4=4
 +       0.0003 * (normalized) C4=5
 +       0.0002 * (normalized) C4=6
 +       0.0002 * (normalized) C4=7
 +       0.0003 * (normalized) C4=8
 +       0.0001 * (normalized) C4=9
 +       0.0002 * (normalized) C4=10
 +       0.0002 * (normalized) C4=11
 +      -0.0026 * (normalized) C4=12
 +       0.0005 * (normalized) C4=13
 +       0      * (normalized) S5=1
 +       0      * (normalized) S5=2
 +       0      * (normalized) S5=3
 +      -0.0001 * (normalized) S5=4
 +      -0      * (normalized) C5=1
 +       0.0003 * (normalized) C5=2
 +      -0.0001 * (normalized) C5=3
 +       0.0001 * (normalized) C5=4
 +       0.0007 * (normalized) C5=5
 +       0.0003 * (normalized) C5=6
 +      -0.0007 * (normalized) C5=7
 +       0.0001 * (normalized) C5=8
 +      -0.0002 * (normalized) C5=9
 +      -0      * (normalized) C5=10
 +      -0      * (normalized) C5=11
 +      -0.0008 * (normalized) C5=12
 +       0.0003 * (normalized) C5=13
 -       1.0011

Number of kernel evaluations: 247642 (88.647% cached)

Classifier for classes: 2, 7

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2276 * (normalized) S1=1
 +      -0.1098 * (normalized) S1=2
 +       0.0796 * (normalized) S1=3
 +       0.2578 * (normalized) S1=4
 +       0.1827 * (normalized) C1=2
 +       0.2686 * (normalized) C1=3
 +      -0.4356 * (normalized) C1=4
 +      -0.2056 * (normalized) C1=5
 +      -0.1717 * (normalized) C1=6
 +      -0.1967 * (normalized) C1=7
 +       0.7098 * (normalized) C1=8
 +      -0      * (normalized) C1=9
 +       0      * (normalized) C1=10
 +       0.2168 * (normalized) C1=11
 +      -0.2066 * (normalized) C1=12
 +      -0.1617 * (normalized) C1=13
 +      -0.2504 * (normalized) S2=1
 +       0.3652 * (normalized) S2=2
 +      -0.2538 * (normalized) S2=3
 +       0.139  * (normalized) S2=4
 +      -0.0442 * (normalized) C2=1
 +       0.3226 * (normalized) C2=2
 +       0.1849 * (normalized) C2=3
 +      -0.1044 * (normalized) C2=4
 +      -0.2003 * (normalized) C2=5
 +      -0.0668 * (normalized) C2=6
 +       0.1443 * (normalized) C2=7
 +       0.4833 * (normalized) C2=8
 +      -0      * (normalized) C2=9
 +      -0.1967 * (normalized) C2=10
 +       0.3371 * (normalized) C2=11
 +      -0.3113 * (normalized) C2=12
 +      -0.5486 * (normalized) C2=13
 +       0.1447 * (normalized) S3=1
 +      -0.0386 * (normalized) S3=2
 +       0.121  * (normalized) S3=3
 +      -0.2271 * (normalized) S3=4
 +      -0.1902 * (normalized) C3=1
 +       0.4627 * (normalized) C3=2
 +       0.1042 * (normalized) C3=3
 +      -0.1799 * (normalized) C3=4
 +      -0.1868 * (normalized) C3=5
 +      -0.0866 * (normalized) C3=6
 +      -0.0341 * (normalized) C3=7
 +       0.5476 * (normalized) C3=8
 +      -0.0913 * (normalized) C3=9
 +      -0      * (normalized) C3=10
 +       0.2291 * (normalized) C3=11
 +      -0.2634 * (normalized) C3=12
 +      -0.3113 * (normalized) C3=13
 +       0.5388 * (normalized) S4=1
 +      -0.2383 * (normalized) S4=2
 +      -0.043  * (normalized) S4=3
 +      -0.2575 * (normalized) S4=4
 +      -0.0606 * (normalized) C4=1
 +       0.0259 * (normalized) C4=2
 +       0.1632 * (normalized) C4=3
 +       0      * (normalized) C4=4
 +      -0.1799 * (normalized) C4=5
 +      -0.0718 * (normalized) C4=6
 +       0.3087 * (normalized) C4=7
 +      -0.0303 * (normalized) C4=8
 +      -0.0854 * (normalized) C4=9
 +      -0.2316 * (normalized) C4=10
 +       0.1582 * (normalized) C4=11
 +       0.217  * (normalized) C4=12
 +      -0.2132 * (normalized) C4=13
 +      -0.408  * (normalized) S5=1
 +       0.2111 * (normalized) S5=2
 +      -0.3002 * (normalized) S5=3
 +       0.4971 * (normalized) S5=4
 +      -0.07   * (normalized) C5=1
 +      -0.4158 * (normalized) C5=2
 +      -0.2651 * (normalized) C5=3
 +       0      * (normalized) C5=4
 +       0.4142 * (normalized) C5=5
 +      -0.1973 * (normalized) C5=6
 +       0.2622 * (normalized) C5=7
 +       0.2949 * (normalized) C5=8
 +      -0.0854 * (normalized) C5=9
 +       0.2604 * (normalized) C5=10
 +      -0.4616 * (normalized) C5=11
 +      -0.2634 * (normalized) C5=12
 +       0.5269 * (normalized) C5=13
 -       2.8129

Number of kernel evaluations: 28594 (81.565% cached)

Classifier for classes: 2, 8

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2976 * (normalized) S1=1
 +      -0.13   * (normalized) S1=2
 +      -0.0515 * (normalized) S1=3
 +      -0.1161 * (normalized) S1=4
 +       0.5463 * (normalized) C1=1
 +       0.2402 * (normalized) C1=2
 +      -0.0187 * (normalized) C1=3
 +      -0.2082 * (normalized) C1=4
 +       0.1601 * (normalized) C1=5
 +      -0.1918 * (normalized) C1=6
 +      -0.1123 * (normalized) C1=7
 +      -0.23   * (normalized) C1=8
 +       0.3    * (normalized) C1=9
 +      -0.1047 * (normalized) C1=10
 +      -0.031  * (normalized) C1=11
 +      -0.0532 * (normalized) C1=12
 +      -0.2965 * (normalized) C1=13
 +       0.2548 * (normalized) S2=1
 +      -0.0141 * (normalized) S2=2
 +      -0.2349 * (normalized) S2=3
 +      -0.0059 * (normalized) S2=4
 +      -0.021  * (normalized) C2=1
 +       0.1462 * (normalized) C2=2
 +      -0.1512 * (normalized) C2=3
 +       0.5728 * (normalized) C2=4
 +      -0.1862 * (normalized) C2=5
 +       0.4107 * (normalized) C2=6
 +      -0.5318 * (normalized) C2=7
 +      -0.1127 * (normalized) C2=8
 +      -0.0843 * (normalized) C2=9
 +      -0.3217 * (normalized) C2=10
 +      -0.041  * (normalized) C2=11
 +       0.5142 * (normalized) C2=12
 +      -0.1939 * (normalized) C2=13
 +       0.1703 * (normalized) S3=1
 +      -0.0607 * (normalized) S3=2
 +      -0.0281 * (normalized) S3=3
 +      -0.0816 * (normalized) S3=4
 +      -0.2218 * (normalized) C3=1
 +       0.0874 * (normalized) C3=2
 +       0.2026 * (normalized) C3=3
 +      -0.0907 * (normalized) C3=4
 +       0.1409 * (normalized) C3=5
 +      -0.1633 * (normalized) C3=6
 +      -0.0631 * (normalized) C3=7
 +      -0      * (normalized) C3=8
 +       0.2307 * (normalized) C3=9
 +       0.3039 * (normalized) C3=10
 +      -0.0632 * (normalized) C3=11
 +      -0.276  * (normalized) C3=12
 +      -0.0875 * (normalized) C3=13
 +       0.2511 * (normalized) S4=1
 +      -0.1105 * (normalized) S4=2
 +      -0.1646 * (normalized) S4=3
 +       0.0241 * (normalized) S4=4
 +      -0.1566 * (normalized) C4=1
 +      -0.1769 * (normalized) C4=2
 +       0.5597 * (normalized) C4=3
 +       0.0504 * (normalized) C4=4
 +      -0.1927 * (normalized) C4=5
 +      -0.1207 * (normalized) C4=6
 +       0.2995 * (normalized) C4=7
 +      -0.01   * (normalized) C4=8
 +      -0.1729 * (normalized) C4=9
 +      -0.1526 * (normalized) C4=10
 +       0.3184 * (normalized) C4=11
 +      -0.227  * (normalized) C4=12
 +      -0.0187 * (normalized) C4=13
 +       0.0804 * (normalized) S5=1
 +      -0.0764 * (normalized) S5=2
 +       0.0574 * (normalized) S5=3
 +      -0.0614 * (normalized) S5=4
 +      -0.3237 * (normalized) C5=1
 +       0      * (normalized) C5=2
 +      -0.3213 * (normalized) C5=3
 +      -0.1267 * (normalized) C5=4
 +       0.3599 * (normalized) C5=5
 +       0.2799 * (normalized) C5=6
 +      -0      * (normalized) C5=7
 +       0.4346 * (normalized) C5=8
 +      -0.1507 * (normalized) C5=9
 +      -0.0451 * (normalized) C5=10
 +      -0.2233 * (normalized) C5=11
 +      -0.2082 * (normalized) C5=12
 +       0.3246 * (normalized) C5=13
 -       2.0424

Number of kernel evaluations: 68124 (74.713% cached)

Classifier for classes: 2, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0964 * (normalized) S1=1
 +      -0.183  * (normalized) S1=2
 +      -0.27   * (normalized) S1=3
 +       0.3566 * (normalized) S1=4
 +       0.2915 * (normalized) C1=1
 +       0      * (normalized) C1=2
 +      -0.0132 * (normalized) C1=3
 +      -0.0673 * (normalized) C1=4
 +      -0.0693 * (normalized) C1=5
 +      -0.149  * (normalized) C1=6
 +      -0.0556 * (normalized) C1=7
 +      -0.1451 * (normalized) C1=9
 +       0.3823 * (normalized) C1=10
 +       0.1462 * (normalized) C1=11
 +      -0.0677 * (normalized) C1=12
 +      -0.2528 * (normalized) C1=13
 +      -0.0536 * (normalized) S2=1
 +      -0.2093 * (normalized) S2=2
 +      -0.0473 * (normalized) S2=3
 +       0.3103 * (normalized) S2=4
 +      -0.3223 * (normalized) C2=1
 +      -0.1556 * (normalized) C2=2
 +      -0.0878 * (normalized) C2=3
 +      -0      * (normalized) C2=4
 +      -0.006  * (normalized) C2=5
 +      -0.3543 * (normalized) C2=6
 +      -0      * (normalized) C2=7
 +       0      * (normalized) C2=8
 +      -0.0577 * (normalized) C2=9
 +       0.6805 * (normalized) C2=11
 +      -0.1559 * (normalized) C2=12
 +       0.4592 * (normalized) C2=13
 +      -0.0714 * (normalized) S3=1
 +       0.0119 * (normalized) S3=2
 +      -0.1964 * (normalized) S3=3
 +       0.2559 * (normalized) S3=4
 +       0.0242 * (normalized) C3=1
 +      -0.0752 * (normalized) C3=2
 +      -0      * (normalized) C3=3
 +      -0.0564 * (normalized) C3=4
 +      -0.2003 * (normalized) C3=5
 +      -0.0556 * (normalized) C3=7
 +      -0.0577 * (normalized) C3=8
 +      -0.2474 * (normalized) C3=9
 +       0.328  * (normalized) C3=10
 +      -0.1334 * (normalized) C3=11
 +       0.1245 * (normalized) C3=12
 +       0.3493 * (normalized) C3=13
 +       0.0281 * (normalized) S4=1
 +      -0.1839 * (normalized) S4=2
 +       0.0511 * (normalized) S4=3
 +       0.1046 * (normalized) S4=4
 +      -0.0574 * (normalized) C4=1
 +      -0.1407 * (normalized) C4=2
 +      -0      * (normalized) C4=3
 +      -0.1577 * (normalized) C4=4
 +      -0.006  * (normalized) C4=5
 +      -0.3764 * (normalized) C4=6
 +      -0      * (normalized) C4=7
 +      -0.1044 * (normalized) C4=8
 +      -0.2474 * (normalized) C4=9
 +       0.254  * (normalized) C4=10
 +      -0.1091 * (normalized) C4=11
 +       0.4831 * (normalized) C4=12
 +       0.4621 * (normalized) C4=13
 +      -0.201  * (normalized) S5=1
 +      -0.0258 * (normalized) S5=2
 +       0.1051 * (normalized) S5=3
 +       0.1217 * (normalized) S5=4
 +       0.5164 * (normalized) C5=1
 +      -0      * (normalized) C5=2
 +      -0      * (normalized) C5=3
 +      -0.0673 * (normalized) C5=4
 +      -0      * (normalized) C5=5
 +      -0.2022 * (normalized) C5=6
 +      -0.1931 * (normalized) C5=7
 +      -0.1044 * (normalized) C5=8
 +      -0.091  * (normalized) C5=9
 +       0.121  * (normalized) C5=10
 +      -0.2108 * (normalized) C5=11
 +       0.3178 * (normalized) C5=12
 +      -0.0864 * (normalized) C5=13
 -       2.2651

Number of kernel evaluations: 54529 (73.341% cached)

Classifier for classes: 3, 4

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0015 * (normalized) S1=1
 +      -0.0011 * (normalized) S1=2
 +       0.0012 * (normalized) S1=3
 +      -0.0016 * (normalized) S1=4
 +      -0.001  * (normalized) C1=1
 +       0      * (normalized) C1=2
